+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; GavinDebug|SerialRxD_FIFO|scfifo_component|auto_generated|dpfifo|fifo_state                                                     ; 5     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GavinDebug|SerialRxD_FIFO|scfifo_component|auto_generated|dpfifo                                                                ; 12    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GavinDebug|SerialRxD_FIFO|scfifo_component|auto_generated                                                                       ; 11    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GavinDebug|SerialRxD_FIFO                                                                                                       ; 11    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GavinDebug|Serial_Receiver                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GavinDebug|FlashProgramming_Module                                                                                              ; 100   ; 65             ; 0            ; 65             ; 77     ; 65              ; 65            ; 65              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GavinDebug                                                                                                                      ; 38    ; 1              ; 1            ; 1              ; 78     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|MousePointerModule|MousePointerMem|altsyncram_component|auto_generated                         ; 53    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|MousePointerModule|MousePointerMem                                                             ; 53    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|MousePointerModule                                                                             ; 192   ; 8              ; 41           ; 8              ; 64     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|FONT_DP_MEM_inst|altsyncram_component|auto_generated                     ; 35    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|FONT_DP_MEM_inst                                                         ; 35    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|BACKGROUND_CLUT|altsyncram_component|auto_generated                      ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|BACKGROUND_CLUT                                                          ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|FOREGROUND_CLUT|altsyncram_component|auto_generated                      ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|FOREGROUND_CLUT                                                          ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|COLOR_MEM16_BLK|altsyncram_component|auto_generated|mux5                 ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|COLOR_MEM16_BLK|altsyncram_component|auto_generated|mux4                 ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|COLOR_MEM16_BLK|altsyncram_component|auto_generated|rden_decode_b        ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|COLOR_MEM16_BLK|altsyncram_component|auto_generated|rden_decode_a        ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|COLOR_MEM16_BLK|altsyncram_component|auto_generated|decode3              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|COLOR_MEM16_BLK|altsyncram_component|auto_generated|decode2              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|COLOR_MEM16_BLK|altsyncram_component|auto_generated                      ; 48    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|COLOR_MEM16_BLK                                                          ; 48    ; 9              ; 0            ; 9              ; 16     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|TEXT_MEM8K_BLK|altsyncram_component|auto_generated|mux5                  ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|TEXT_MEM8K_BLK|altsyncram_component|auto_generated|mux4                  ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|TEXT_MEM8K_BLK|altsyncram_component|auto_generated|rden_decode_b         ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|TEXT_MEM8K_BLK|altsyncram_component|auto_generated|rden_decode_a         ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|TEXT_MEM8K_BLK|altsyncram_component|auto_generated|decode3               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|TEXT_MEM8K_BLK|altsyncram_component|auto_generated|decode2               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|TEXT_MEM8K_BLK|altsyncram_component|auto_generated                       ; 48    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|TEXT_MEM8K_BLK                                                           ; 48    ; 9              ; 0            ; 9              ; 16     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|Monochrome_Text_SM|TextAddy_Mult_inst|lpm_mult_component|auto_generated  ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|Monochrome_Text_SM|TextAddy_Mult_inst                                    ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block|Monochrome_Text_SM                                                       ; 95    ; 10             ; 33           ; 10             ; 28     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Monochrome_FONT_Block                                                                          ; 362   ; 1              ; 122          ; 1              ; 118    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VideoMode_Info_B                                                                               ; 6     ; 0              ; 0            ; 0              ; 73     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VideoTimingGen_B                                                                               ; 11    ; 4              ; 1            ; 4              ; 81     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE|TOS_GRAPH|TOSGRAPH_PIXELOUT|altsyncram_component|auto_generated                   ; 58    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE|TOS_GRAPH|TOSGRAPH_PIXELOUT                                                       ; 58    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE|TOS_GRAPH|Packet3|altsyncram_component|auto_generated                             ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE|TOS_GRAPH|Packet3                                                                 ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE|TOS_GRAPH|Packet2|altsyncram_component|auto_generated                             ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE|TOS_GRAPH|Packet2                                                                 ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE|TOS_GRAPH|Packet1|altsyncram_component|auto_generated                             ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE|TOS_GRAPH|Packet1                                                                 ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE|TOS_GRAPH|Packet0|altsyncram_component|auto_generated                             ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE|TOS_GRAPH|Packet0                                                                 ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE|TOS_GRAPH                                                                         ; 172   ; 0              ; 71           ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE|A2560Mx_MemText|F2560L2_BG_LUT|altsyncram_component|auto_generated                ; 53    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE|A2560Mx_MemText|F2560L2_BG_LUT                                                    ; 53    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE|A2560Mx_MemText|F2560L2_FG_LUT|altsyncram_component|auto_generated                ; 53    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE|A2560Mx_MemText|F2560L2_FG_LUT                                                    ; 53    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE|A2560Mx_MemText|MEM_TEXT_FONT|altsyncram_component|auto_generated                 ; 46    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE|A2560Mx_MemText|MEM_TEXT_FONT                                                     ; 46    ; 9              ; 0            ; 9              ; 16     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE|A2560Mx_MemText|MEMText_FONT_SM                                                   ; 105   ; 37             ; 7            ; 37             ; 28     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE|A2560Mx_MemText|COLOR_MEMORY|altsyncram_component|auto_generated                  ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE|A2560Mx_MemText|COLOR_MEMORY                                                      ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE|A2560Mx_MemText|TEXT_MEMORY|altsyncram_component|auto_generated                   ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE|A2560Mx_MemText|TEXT_MEMORY                                                       ; 52    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE|A2560Mx_MemText                                                                   ; 170   ; 40             ; 51           ; 40             ; 199    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE|GEN1_VSRAM_MMU                                                                    ; 346   ; 178            ; 1            ; 178            ; 136    ; 178             ; 178           ; 178             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|VSRAM_MANAGE                                                                                   ; 210   ; 2              ; 3            ; 2              ; 379    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|PixelMixer_Channel_B|GAMMA_R|altsyncram_component|auto_generated                               ; 36    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|PixelMixer_Channel_B|GAMMA_R                                                                   ; 36    ; 9              ; 0            ; 9              ; 16     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|PixelMixer_Channel_B|GAMMA_G|altsyncram_component|auto_generated                               ; 36    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|PixelMixer_Channel_B|GAMMA_G                                                                   ; 36    ; 9              ; 0            ; 9              ; 16     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|PixelMixer_Channel_B|GAMMA_B|altsyncram_component|auto_generated                               ; 36    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|PixelMixer_Channel_B|GAMMA_B                                                                   ; 36    ; 9              ; 0            ; 9              ; 16     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|PixelMixer_Channel_B|DDR_Pixel_Buffer|ALTDDIO_OUT_component|auto_generated                     ; 25    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|PixelMixer_Channel_B|DDR_Pixel_Buffer                                                          ; 25    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|PixelMixer_Channel_B                                                                           ; 293   ; 24             ; 95           ; 24             ; 111    ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Vicky_Reg_Blk_B                                                                                ; 108   ; 0              ; 58           ; 0              ; 306    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|MEM_BANKB_DATAIO|BIDIR_DATA32_iobuf_bidir_e0p_component                                        ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|MEM_BANKB_DATAIO                                                                               ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
